# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Tue Jun 16 16:01:31 IST 2015
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 28223
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 40 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 127, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 133, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 136, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 137, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 140, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 141, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 142, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 143, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 145, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 147, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 152, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 155, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 161, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 162, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 164, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 169, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 170, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 176, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 181, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 186, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 187, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 188, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 189, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 191, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 193, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 194, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 198, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 205, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 206, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 209, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 211, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 216, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 220, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 221, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 222, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 224, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 225, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 226, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 232, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 233, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 236, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 237, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 240, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 242, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 246, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 248, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 249, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 251, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 260, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 263, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 265, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 283, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 288, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 290, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 291, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 295, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 300, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 303, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 305, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 308, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 309, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 313, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 316, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 317, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 320, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 324, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 331, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 336, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 347, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 349, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 354, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 358, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 360, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 361, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 365, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 373, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 374, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 380, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 387, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 388, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 390, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 393, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 394, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 395, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 397, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 405, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 406, low count 11
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 418, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 419, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 421, low count 14
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 422, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 424, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 432, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 435, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 436, low count 11
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 437, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 440, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 441, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 446, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 448, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 451, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 456, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 467, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 475, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 480, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 481, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 482, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 485, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 487, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 494, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 495, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 496, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 501, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 502, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 505, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 506, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 512, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 513, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 521, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 532, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 534, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 546, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 552, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 555, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 556, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 557, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 560, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 561, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 565, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 569, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 571, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 577, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 578, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 580, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 590, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 591, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 593, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 599, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 610, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 613, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 616, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 633, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 637, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 642, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 655, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 656, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 659, low count 13
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 665, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 671, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 673, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 675, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 677, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 678, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 683, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 692, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 705, low count 15
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 707, low count 16
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 713, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 731, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 736, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 743, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 749, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 763, low count 96
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 9 10 11 12 13 14 17 21 22 23 24 25 29 33 37 41 45 46 47 48 49 51 53 57 58 59 60 61 62 63 64 65 69 74 75 76 77 81 83 85 86 89 90 91 92 93 97 102 103 104 105 109 113 114 115 116 117 118 119 120 121 122 125 126 127 128 129 133 137 139 141 145 146 147 148 149 150 151 153 154 155 157 158 159 160 161 165 169 170 171 172 173 177 181 182 183 184 185 186 187 188 189 191 193 198 199 200 201 202 203 204 205 207 209 213 214 215 216 217 221 225 229 230 231 232 233 237 242 243 244 245 249 250 251 252 253 257 262 263 264 265 266 267 268 269 270 273 277 278 279 280 281 285 286 287 288 289 291 293 295 297 298 299 300 301 305 309 310 311 312 313 317 321 322 323 324 325 326 327 328 329 331 333 337 338 339 340 341 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=11 threads=1
# Ended (code 0) at Tue Jun 16 16:01:42 IST 2015, elapsed time 11 seconds
